MODEL,VEHICLECLASS,ENGINESIZE,CYLINDERS,FUELCONSUMPTION_CITY,FUELCONSUMPTION_HWY,FUELCONSUMPTION_COMB,CO2EMISSIONS
ILX,COMPACT,2.0,4,9.9,6.7,8.5,196
ILX,COMPACT,2.4,4,11.2,7.7,9.6,221
ILX HYBRID,COMPACT,1.5,4,6.0,5.8,5.9,136
MDX 4WD,SUV - SMALL,3.5,6,12.7,9.1,11.1,255
RDX AWD,SUV - SMALL,3.5,6,12.1,8.7,10.6,244
RLX,MID-SIZE,3.5,6,11.9,7.7,10.0,230
TL,MID-SIZE,3.5,6,11.8,8.1,10.1,232
TL AWD,MID-SIZE,3.7,6,12.8,9.0,11.1,255
TL AWD,MID-SIZE,3.7,6,13.4,9.5,11.6,267
TSX,COMPACT,2.4,4,10.6,7.5,9.2,212
TSX,COMPACT,2.4,4,11.2,8.1,9.8,225
TSX,COMPACT,3.5,6,12.1,8.3,10.4,239
DB9,MINICOMPACT,5.9,12,18.0,12.6,15.6,359
RAPIDE,SUBCOMPACT,5.9,12,18.0,12.6,15.6,359
V8 VANTAGE,TWO-SEATER,4.7,8,17.4,11.3,14.7,338
V8 VANTAGE,TWO-SEATER,4.7,8,18.1,12.2,15.4,354
V8 VANTAGE S,TWO-SEATER,4.7,8,17.4,11.3,14.7,338
V8 VANTAGE S,TWO-SEATER,4.7,8,18.1,12.2,15.4,354
VANQUISH,MINICOMPACT,5.9,12,18.0,12.6,15.6,359
A4,COMPACT,2.0,4,9.9,7.4,8.8,202
A4 QUATTRO,COMPACT,2.0,4,11.5,8.1,10.0,230
A4 QUATTRO,COMPACT,2.0,4,10.8,7.5,9.3,214
A5 CABRIOLET QUATTRO,SUBCOMPACT,2.0,4,11.5,8.1,10.0,230
A5 QUATTRO,SUBCOMPACT,2.0,4,11.5,8.1,10.0,230
A5 QUATTRO,SUBCOMPACT,2.0,4,10.8,7.5,9.3,214
A6 QUATTRO,MID-SIZE,2.0,4,12.0,8.1,10.2,235
A6 QUATTRO,MID-SIZE,3.0,6,12.8,8.6,10.9,251
A6 QUATTRO TDI CLEAN DIESEL,MID-SIZE,3.0,6,9.8,6.4,8.3,224
A7 QUATTRO,MID-SIZE,3.0,6,13.1,8.8,11.2,258
A7 QUATTRO TDI CLEAN DIESEL,MID-SIZE,3.0,6,9.8,6.4,8.3,224
A8,MID-SIZE,3.0,6,13.1,8.8,11.2,258
A8,MID-SIZE,4.0,8,13.5,8.6,11.3,260
A8 TDI CLEAN DIESEL,MID-SIZE,3.0,6,10.0,6.4,8.4,227
A8L,FULL-SIZE,3.0,6,13.1,8.8,11.2,258
A8L,FULL-SIZE,4.0,8,14.7,9.7,12.5,288
A8L,FULL-SIZE,6.3,12,18.2,12.6,15.7,361
A8L TDI CLEAN DIESEL,FULL-SIZE,3.0,6,10.1,6.5,8.5,230
ALLROAD QUATTRO,STATION WAGON - SMALL,2.0,4,11.8,8.8,10.5,242
Q5,SUV - SMALL,2.0,4,12.0,8.5,10.4,239
Q5,SUV - SMALL,3.0,6,12.9,9.2,11.2,258
Q5 HYBRID,SUV - SMALL,2.0,4,9.9,8.3,9.2,212
Q5 TDI CLEAN DIESEL,SUV - SMALL,3.0,6,10.3,7.6,9.1,246
Q7,SUV - STANDARD,3.0,6,15.1,10.9,13.2,304
Q7 TDI CLEAN DIESEL,SUV - STANDARD,3.0,6,12.9,8.4,10.9,294
R8,TWO-SEATER,4.2,8,17.6,11.0,14.6,336
R8,TWO-SEATER,4.2,8,21.2,13.4,17.7,407
R8,TWO-SEATER,5.2,10,18.8,11.3,15.4,354
R8,TWO-SEATER,5.2,10,21.1,13.8,17.8,409
